version 2
instanceKlass org/hibernate/tuple/entity/EntityTuplizerFactory
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder
instanceKlass org/hibernate/boot/internal/SessionFactoryBuilderImpl
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderImplementor
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderService
instanceKlass org/hibernate/boot/SessionFactoryBuilder
instanceKlass org/hibernate/boot/internal/MetadataImpl
instanceKlass org/hibernate/boot/model/relational/Sequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014401700c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014401700800
instanceKlass  @bci software/amazon/awssdk/regions/Region$RegionCache put (Ljava/lang/String;Z)Lsoftware/amazon/awssdk/regions/Region; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014401700400
instanceKlass org/hibernate/id/enhanced/AccessCallback
instanceKlass org/hibernate/id/enhanced/SequenceStructure
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator configure (Lorg/hibernate/type/Type;Ljava/util/Properties;Lorg/hibernate/service/ServiceRegistry;)V 95 <appendix> argL0 ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x0000014401707088
instanceKlass org/hibernate/id/enhanced/InitialValueAwareOptimizer
instanceKlass org/hibernate/id/enhanced/AbstractOptimizer
instanceKlass org/hibernate/id/enhanced/OptimizerFactory
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser$NameParts
instanceKlass  @bci org/springframework/orm/hibernate5/SpringBeanContainer createBean (Ljava/lang/Class;Lorg/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions;Lorg/hibernate/resource/beans/spi/BeanInstanceProducer;)Lorg/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean; 34 <appendix> member <vmtarget> ; # org/springframework/orm/hibernate5/SpringBeanContainer$$Lambda+0x00000144017050a0
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformation
instanceKlass org/hibernate/id/enhanced/Optimizer
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean
instanceKlass org/hibernate/resource/beans/internal/FallbackBeanInstanceProducer
instanceKlass org/hibernate/id/factory/internal/DefaultIdentifierGeneratorFactory$1
instanceKlass org/hibernate/id/enhanced/DatabaseStructure
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/internal/util/collections/SingletonIterator
instanceKlass org/hibernate/boot/spi/AdditionalJaxbMappingProducer
instanceKlass org/hibernate/boot/model/naming/NamingHelper$2
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$2
instanceKlass org/hibernate/boot/model/naming/NamingHelper$1
instanceKlass org/hibernate/boot/model/naming/NamingHelper
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$1
instanceKlass org/hibernate/annotations/WhereJoinTable
instanceKlass org/hibernate/annotations/FilterJoinTables
instanceKlass org/hibernate/annotations/FilterJoinTable
instanceKlass org/hibernate/mapping/OneToMany
instanceKlass org/hibernate/internal/util/collections/JoinedIterator
instanceKlass org/hibernate/mapping/Constraint
instanceKlass org/hibernate/mapping/Table$ForeignKeyKey
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/metamodel/model/convert/spi/EnumValueConverter
instanceKlass org/hibernate/metamodel/model/convert/spi/BasicValueConverter
instanceKlass org/hibernate/boot/spi/MetadataContributor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014401700000
instanceKlass org/hibernate/type/EnumType
instanceKlass org/hibernate/type/spi/TypeConfigurationAware
instanceKlass org/hibernate/usertype/LoggableUserType
instanceKlass org/hibernate/usertype/DynamicParameterizedType
instanceKlass org/hibernate/usertype/ParameterizedType
instanceKlass org/hibernate/usertype/EnhancedUserType
instanceKlass org/hibernate/usertype/UserType
instanceKlass org/hibernate/cfg/annotations/SimpleValueBinder$1
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass org/hibernate/cfg/annotations/EntityBinder$EntityTableNamingStrategyHelper$1$1
instanceKlass org/hibernate/boot/model/naming/EntityNaming
instanceKlass org/hibernate/cfg/annotations/EntityBinder$EntityTableNamingStrategyHelper$1
instanceKlass org/hibernate/cfg/UniqueConstraintHolder
instanceKlass org/hibernate/annotations/ForeignKey
instanceKlass org/hibernate/annotations/LazyToOne
instanceKlass org/hibernate/cfg/ToOneBinder
instanceKlass org/hibernate/id/MultipleHiLoPerTableGenerator
instanceKlass org/hibernate/boot/model/IdentifierGeneratorDefinition
instanceKlass org/hibernate/boot/model/IdentifierGeneratorDefinition$Builder
instanceKlass javax/persistence/ForeignKey
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/cfg/AnnotationBinder$1
instanceKlass javax/persistence/ExcludeDefaultListeners
instanceKlass javax/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolverLegacyImpl
instanceKlass javax/persistence/PostLoad
instanceKlass javax/persistence/PostRemove
instanceKlass javax/persistence/PreRemove
instanceKlass javax/persistence/PostPersist
instanceKlass javax/persistence/PrePersist
instanceKlass javax/persistence/PostUpdate
instanceKlass javax/persistence/PreUpdate
instanceKlass org/hibernate/annotations/Tables
instanceKlass org/hibernate/annotations/Table
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000144016f4b88
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass org/hibernate/cfg/CollectionSecondPass
instanceKlass org/hibernate/annotations/Fetch
instanceKlass org/hibernate/annotations/LazyCollection
instanceKlass javax/persistence/CollectionTable
instanceKlass javax/persistence/JoinTable
instanceKlass org/hibernate/cfg/AnnotationBinder$3
instanceKlass javax/persistence/MapKeyJoinColumn
instanceKlass javax/persistence/MapKeyJoinColumns
instanceKlass javax/persistence/MapKeyColumn
instanceKlass org/hibernate/cfg/WrappedInferredData
instanceKlass org/hibernate/annotations/NotFound
instanceKlass org/hibernate/annotations/Cascade
instanceKlass org/hibernate/annotations/SortComparator
instanceKlass org/hibernate/annotations/SortNatural
instanceKlass org/hibernate/annotations/Sort
instanceKlass org/hibernate/annotations/OrderBy
instanceKlass javax/persistence/OrderBy
instanceKlass javax/persistence/MapKey
instanceKlass org/hibernate/annotations/CollectionType
instanceKlass org/hibernate/annotations/CollectionId
instanceKlass org/hibernate/cfg/annotations/CollectionBinder
instanceKlass org/hibernate/annotations/MapKeyType
instanceKlass org/hibernate/annotations/IndexColumn
instanceKlass javax/persistence/OrderColumn
instanceKlass org/hibernate/boot/model/naming/ImplicitPrimaryKeyJoinColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinColumnNameSource
instanceKlass org/hibernate/annotations/Index
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl$1
instanceKlass org/hibernate/cfg/AnnotationBinder$2
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/annotations/AttributeAccessor
instanceKlass org/hibernate/cfg/annotations/PropertyBinder$NoValueGeneration
instanceKlass org/hibernate/annotations/ValueGenerationType
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/cfg/Ejb3Column$2
instanceKlass org/hibernate/boot/model/convert/spi/JpaAttributeConverterCreationContext
instanceKlass javax/persistence/Enumerated
instanceKlass javax/persistence/Lob
instanceKlass javax/persistence/Temporal
instanceKlass org/hibernate/annotations/Type
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager findAutoApplyConverterForAttribute (Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/boot/model/convert/spi/ConverterDescriptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x00000144016eb8f0
instanceKlass org/hibernate/boot/model/convert/spi/AutoApplicableConverterDescriptor
instanceKlass org/hibernate/cfg/annotations/SimpleValueBinder
instanceKlass javax/persistence/Basic
instanceKlass jdk/internal/ValueBased
instanceKlass javax/persistence/Embedded
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass javax/persistence/Version
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/cfg/annotations/PropertyBinder
instanceKlass org/hibernate/cfg/Ejb3Column$1
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/annotations/ColumnTransformers
instanceKlass org/hibernate/annotations/ColumnTransformer
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass org/hibernate/annotations/Target
instanceKlass org/hibernate/annotations/Comment
instanceKlass javax/persistence/ManyToMany
instanceKlass org/hibernate/annotations/Any
instanceKlass javax/persistence/ElementCollection
instanceKlass org/hibernate/annotations/Columns
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass javax/persistence/JoinColumns
instanceKlass javax/persistence/JoinColumn
instanceKlass org/hibernate/cfg/ColumnsBuilder
instanceKlass org/hibernate/annotations/Parent
instanceKlass javax/persistence/IdClass
instanceKlass org/hibernate/cfg/InheritanceState$ElementsToProcess
instanceKlass javax/persistence/OneToOne
instanceKlass javax/persistence/ManyToOne
instanceKlass javax/persistence/MapsId
instanceKlass org/hibernate/cfg/PropertyInferredData
instanceKlass javax/persistence/OneToMany
instanceKlass javax/persistence/Column
instanceKlass javax/persistence/Transient
instanceKlass org/hibernate/annotations/AccessType
instanceKlass org/hibernate/cfg/PropertyContainer
instanceKlass javax/persistence/GeneratedValue
instanceKlass javax/persistence/Id
instanceKlass javax/persistence/EmbeddedId
instanceKlass org/hibernate/annotations/common/reflection/java/generics/ApproximatingTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeUtils
instanceKlass org/hibernate/annotations/common/reflection/ReflectionUtil
instanceKlass org/hibernate/annotations/common/reflection/XClass$1
instanceKlass javax/persistence/Access
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/annotations/OnDelete
instanceKlass javax/persistence/SecondaryTables
instanceKlass javax/persistence/SecondaryTable
instanceKlass javax/persistence/Converts
instanceKlass javax/persistence/Convert
instanceKlass javax/persistence/AssociationOverrides
instanceKlass javax/persistence/AssociationOverride
instanceKlass javax/persistence/AttributeOverrides
instanceKlass javax/persistence/AttributeOverride
instanceKlass org/hibernate/cfg/AbstractPropertyHolder
instanceKlass org/hibernate/cfg/PropertyHolder
instanceKlass org/hibernate/cfg/PropertyHolderBuilder
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
instanceKlass org/hibernate/annotations/RowId
instanceKlass org/hibernate/cfg/annotations/EntityBinder$EntityTableNamingStrategyHelper
instanceKlass org/hibernate/annotations/Check
instanceKlass javax/persistence/NamedEntityGraphs
instanceKlass javax/persistence/NamedEntityGraph
instanceKlass org/hibernate/annotations/Tuplizer
instanceKlass org/hibernate/annotations/Tuplizers
instanceKlass org/hibernate/annotations/Subselect
instanceKlass org/hibernate/annotations/Synchronize
instanceKlass org/hibernate/annotations/Loader
instanceKlass org/hibernate/annotations/SQLDeleteAll
instanceKlass org/hibernate/annotations/SQLDelete
instanceKlass org/hibernate/annotations/SQLUpdate
instanceKlass org/hibernate/annotations/SQLInsert
instanceKlass org/hibernate/annotations/Persister
instanceKlass org/hibernate/annotations/Filter
instanceKlass org/hibernate/annotations/Filters
instanceKlass org/hibernate/annotations/NaturalIdCache
instanceKlass org/hibernate/cfg/annotations/EntityBinder$1
instanceKlass org/hibernate/cfg/annotations/EntityBinder$LocalCacheAnnotationStub
instanceKlass javax/persistence/Cacheable
instanceKlass org/hibernate/annotations/Where
instanceKlass org/hibernate/annotations/BatchSize
instanceKlass org/hibernate/annotations/Proxy
instanceKlass org/hibernate/annotations/DiscriminatorOptions
instanceKlass javax/persistence/DiscriminatorValue
instanceKlass org/hibernate/mapping/Column
instanceKlass org/hibernate/mapping/Selectable
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/annotations/DiscriminatorFormula
instanceKlass javax/persistence/DiscriminatorColumn
instanceKlass javax/persistence/PrimaryKeyJoinColumn
instanceKlass javax/persistence/PrimaryKeyJoinColumns
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinTableNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitCollectionTableNameSource
instanceKlass org/hibernate/cfg/ObjectNameSource
instanceKlass org/hibernate/cfg/annotations/TableBinder
instanceKlass org/hibernate/annotations/AnyMetaDefs
instanceKlass org/hibernate/annotations/AnyMetaDef
instanceKlass org/hibernate/annotations/TypeDefs
instanceKlass org/hibernate/annotations/TypeDef
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/annotations/NamedNativeQueries
instanceKlass org/hibernate/annotations/NamedNativeQuery
instanceKlass org/hibernate/annotations/NamedQueries
instanceKlass org/hibernate/annotations/NamedQuery
instanceKlass javax/persistence/NamedNativeQueries
instanceKlass javax/persistence/NamedQueries
instanceKlass javax/persistence/SqlResultSetMappings
instanceKlass org/hibernate/cfg/SecondaryTableSecondPass
instanceKlass org/hibernate/cfg/CreateKeySecondPass
instanceKlass org/hibernate/cfg/SetSimpleValueTypeSecondPass
instanceKlass org/hibernate/cfg/IdGeneratorResolverSecondPass
instanceKlass org/hibernate/engine/query/spi/sql/NativeSQLQueryReturn
instanceKlass org/hibernate/cfg/annotations/ResultsetMappingSecondPass
instanceKlass org/hibernate/cfg/QuerySecondPass
instanceKlass org/hibernate/cfg/annotations/QueryBinder
instanceKlass org/hibernate/annotations/Polymorphism
instanceKlass org/hibernate/annotations/OptimisticLocking
instanceKlass org/hibernate/annotations/SelectBeforeUpdate
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/cfg/BinderHelper
instanceKlass org/hibernate/cfg/annotations/EntityBinder$SecondaryTableNamingStrategyHelper
instanceKlass org/hibernate/boot/model/naming/NamingStrategyHelper
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/cfg/annotations/EntityBinder
instanceKlass org/hibernate/annotations/Entity
instanceKlass org/hibernate/sql/Alias
instanceKlass javax/persistence/Inheritance
instanceKlass org/hibernate/cfg/InheritanceState
instanceKlass org/hibernate/annotations/common/reflection/java/generics/CompoundTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironmentFactory
instanceKlass javax/persistence/NamedStoredProcedureQueries
instanceKlass javax/persistence/NamedStoredProcedureQuery
instanceKlass javax/persistence/SqlResultSetMapping
instanceKlass javax/persistence/NamedNativeQuery
instanceKlass javax/persistence/NamedQuery
instanceKlass javax/persistence/SequenceGenerators
instanceKlass javax/persistence/TableGenerators
instanceKlass javax/persistence/TableGenerator
instanceKlass javax/persistence/SequenceGenerator
instanceKlass org/hibernate/cfg/FkSecondPass
instanceKlass org/hibernate/cfg/Ejb3Column
instanceKlass org/hibernate/cfg/PropertyData
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/cfg/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace$ComparableHelper
instanceKlass org/hibernate/boot/model/relational/Namespace
instanceKlass javax/persistence/EntityListeners
instanceKlass org/hibernate/cfg/annotations/reflection/internal/XMLContext$Default
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$1
instanceKlass com/xammer/cloud/domain/Credit
instanceKlass org/hibernate/annotations/common/reflection/java/JavaAnnotationReader
instanceKlass org/hibernate/annotations/common/reflection/Filter
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope getOrCompute (Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope$$Lambda+0x00000144016ced90
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap getOrCompute (Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$$Lambda+0x00000144016ceb48
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeSwitch
instanceKlass org/hibernate/annotations/common/reflection/java/generics/IdentityTypeEnvironment
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$AttributeConverterManager
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware$JpaOrmXmlPersistenceUnitDefaults
instanceKlass org/hibernate/cfg/annotations/reflection/AttributeConverterDefinitionCollector
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/mapping/PersistentClass
instanceKlass org/hibernate/mapping/MetaAttributable
instanceKlass org/hibernate/mapping/Filterable
instanceKlass org/hibernate/mapping/AttributeContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/tuple/ValueGeneration
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper$InLineViewNameInferrer
instanceKlass org/hibernate/boot/model/source/spi/EntitySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifiableTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
instanceKlass org/hibernate/boot/model/naming/ObjectNameNormalizer
instanceKlass org/hibernate/boot/internal/MetadataBuildingContextRootImpl
instanceKlass org/hibernate/boot/model/TypeContributor
instanceKlass org/hibernate/type/PostgresUUIDType$PostgresUUIDSqlTypeDescriptor
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 396 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000144016b9340
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/boot/model/relational/Namespace$Name
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetWrapperImpl
instanceKlass org/hibernate/engine/jdbc/spi/SqlStatementLogger
instanceKlass org/hibernate/engine/jdbc/spi/ResultSetWrapper
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesImpl
instanceKlass org/hibernate/boot/model/relational/Database
instanceKlass org/hibernate/resource/beans/spi/ManagedBean
instanceKlass org/hibernate/resource/beans/internal/ManagedBeanRegistryImpl
instanceKlass org/hibernate/engine/jdbc/spi/TypeInfo
instanceKlass org/postgresql/util/DriverInfo
instanceKlass org/hibernate/engine/jdbc/LobCreator
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreatorBuilderImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver$SchemaNameResolverJava17Delegate
instanceKlass org/postgresql/jdbc/FieldMetadata
instanceKlass java/sql/Struct
instanceKlass org/postgresql/copy/CopyManager
instanceKlass org/postgresql/largeobject/LargeObjectManager
instanceKlass org/postgresql/fastpath/Fastpath
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver
instanceKlass org/hibernate/engine/jdbc/cursor/internal/StandardRefCursorSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl$Builder
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl
instanceKlass org/hibernate/engine/jdbc/env/spi/AnsiSqlKeywords
instanceKlass org/hibernate/internal/util/collections/ArrayHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelperBuilder
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandlerLoggingSupport
instanceKlass org/hibernate/exception/internal/SQLStateConverter$1
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$1
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandler
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper
instanceKlass org/hibernate/exception/spi/AbstractSQLExceptionConversionDelegate
instanceKlass org/hibernate/dialect/PostgreSQL81Dialect$4
instanceKlass org/hibernate/exception/internal/StandardSQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/env/spi/LobCreatorBuilder
instanceKlass org/hibernate/exception/spi/SQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/env/spi/QualifiedObjectNameFormatter
instanceKlass org/hibernate/engine/jdbc/env/spi/ExtractedDatabaseMetaData
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl
instanceKlass org/hibernate/dialect/function/PositionSubstringFunction
instanceKlass org/hibernate/dialect/function/VarArgsSQLFunction
instanceKlass org/hibernate/dialect/function/NoArgSQLFunction
instanceKlass org/hibernate/dialect/unique/DefaultUniqueDelegate
instanceKlass org/hibernate/dialect/function/CastFunction
instanceKlass org/hibernate/dialect/function/TemplateRenderer
instanceKlass org/hibernate/dialect/function/SQLFunctionTemplate
instanceKlass org/hibernate/type/StandardBasicTypes
instanceKlass org/hibernate/dialect/function/StandardSQLFunction
instanceKlass org/hibernate/dialect/function/StandardAnsiSqlAggregationFunctions
instanceKlass org/hibernate/dialect/Dialect$5
instanceKlass org/hibernate/tool/schema/internal/StandardAuxiliaryDatabaseObjectExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUniqueKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardForeignKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardIndexExporter
instanceKlass org/hibernate/tool/schema/internal/StandardSequenceExporter
instanceKlass org/hibernate/boot/model/relational/QualifiedName
instanceKlass org/hibernate/tool/schema/internal/StandardTableExporter
instanceKlass org/hibernate/dialect/TypeNames
instanceKlass org/hibernate/exception/spi/TemplatedViolatedConstraintNameExtracter
instanceKlass org/hibernate/dialect/Dialect$4
instanceKlass org/hibernate/dialect/Dialect$3
instanceKlass org/hibernate/dialect/Dialect$2
instanceKlass org/hibernate/dialect/Dialect$1
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/hql/spi/id/IdTableSupport
instanceKlass org/hibernate/dialect/pagination/AbstractLimitHandler
instanceKlass org/hibernate/dialect/lock/LockingStrategy
instanceKlass org/hibernate/dialect/pagination/LimitHandler
instanceKlass org/hibernate/sql/CaseFragment
instanceKlass org/hibernate/sql/JoinFragment
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/procedure/spi/CallableStatementSupport
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor
instanceKlass org/hibernate/exception/spi/ViolatedConstraintNameExtracter
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/hibernate/dialect/function/SQLFunction
instanceKlass org/hibernate/loader/BatchLoadSizingStrategy
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1
instanceKlass org/postgresql/jdbc/PgDatabaseMetaData
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess
instanceKlass javax/naming/event/NamespaceChangeListener
instanceKlass javax/naming/event/NamingListener
